title,price,rating,link
Nike Men's Court Vision Lo Sneaker,$65.09,4.4,https://amazon.com//Nike-Vision-Sneaker-Whiteblack-Regular/dp/B07NMZDBD6/ref=sr_1_4?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-4
NIKE Men's Sneaker,$62.97,4.5,https://amazon.com//Nike-Mens-Sneaker-Black-University/dp/B0BKVQVZ5Y/ref=sr_1_5?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-5
"Nike Men's Sneakers, 9 AU",$144.00,4.4,https://amazon.com//Nike-Tuned-Fabric-Trainer-Shoes/dp/B00HGVBNQ6/ref=sr_1_6?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-6
Nike Women's Basketball Men's Shoes,$67.91,4.3,https://amazon.com//Nike-Vision-Trainers-DH2987-Sneakers/dp/B098F513LP/ref=sr_1_7?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-7
Nike Men's Basketball Shoe,$104.00,4.5,https://amazon.com//Nike-Mens-Basketball-White-Black/dp/B08Q9SCLXM/ref=sr_1_8?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-8
Nike mens Air Max 2017,$137.44,4.4,https://amazon.com//Nike-Mens-Running-Binary-Black-Obsidian/dp/B06WW4F2H9/ref=sr_1_9?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-9
Nike mens Court Legacy,$82.98,4.4,https://amazon.com//Nike-Training-Gymnastics-White-Desert/dp/B08TR7Y16H/ref=sr_1_10?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-10
Nike mens Revolution 5 Running,$66.63,4.6,https://amazon.com//Nike-Revolution-Running-White-Anthracite-Regular/dp/B07NLVK1NH/ref=sr_1_11?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-11
Nike Men's Sneaker,$70.00,4.2,https://amazon.com//Nike-Huarache-DD1068-White-Platinum/dp/B0BCDMB7N6/ref=sr_1_12?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-12
Nike Men's Running Shoe,$63.14,4.3,https://amazon.com//Nike-Revolution-Running-Shoes-White-White/dp/B09NMKLNHD/ref=sr_1_13?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-13
Nike Women's Air Max Excee Shoes,$75.00,4.4,https://amazon.com//Womens-Excee-Sneaker-Sanddrift-Stadium/dp/B0BNJLPSL8/ref=sr_1_14?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-14
Nike Women's Gymnastics Shoes Sneaker,$159.99,4.5,https://amazon.com//Jordan-Women-White-Black-Black-DC0774-101/dp/B0C3PLKSCZ/ref=sr_1_15?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-15
Nike Men's Gymnastics Shoes,$49.00,4.6,https://amazon.com//Nike-Mens-Basketball-White-11/dp/B08QB2CYM4/ref=sr_1_16?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-16
Autper Mens Air Athletic Running Tennis Shoes Lightweight Sport Gym Jogging Walking Sneakers US 6.5-US12.5,$45.99,4.2,https://amazon.com//sspa/click?ie=UTF8&spc=MTo2NTA2NjI1NDY0NTM0MDc2OjE3MTA2ODMyNjI6c3BfbXRmOjMwMDA5MjIzNzA4MDkwMjo6MDo6&url=%2FAthletic-Running-Lightweight-Jogging-Sneakers%2Fdp%2FB08GPSMBSP%2Fref%3Dsr_1_17_sspa%3Fcrid%3D1FAV8ASK9TTC4%26dib%3DeyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0%26dib_tag%3Dse%26keywords%3DNike%2BShoes%26qid%3D1710683262%26sprefix%3Dnike%2Bsh%252Caps%252C439%26sr%3D8-17-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
MEHOTO Mens Athletic Running Shoes Tennis Air Sports Lightweight Gym Walking Jogging Workout Sneakers,$32.99,4.1,https://amazon.com//sspa/click?ie=UTF8&spc=MTo2NTA2NjI1NDY0NTM0MDc2OjE3MTA2ODMyNjI6c3BfbXRmOjMwMDA3MjM3NzcwOTcwMjo6MDo6&url=%2FMEHOTO-Athletic-Running-Lightweight-Sneakers%2Fdp%2FB0CDKMS75G%2Fref%3Dsr_1_18_sspa%3Fcrid%3D1FAV8ASK9TTC4%26dib%3DeyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0%26dib_tag%3Dse%26keywords%3DNike%2BShoes%26qid%3D1710683262%26sprefix%3Dnike%2Bsh%252Caps%252C439%26sr%3D8-18-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
Mens Running Shoes Air Cushion Walking Basketball Sneakers Fashion Tennis Breathable Sport Gym Fitness Cross Trainers,$39.99,4.5,https://amazon.com//sspa/click?ie=UTF8&spc=MTo2NTA2NjI1NDY0NTM0MDc2OjE3MTA2ODMyNjI6c3BfbXRmOjMwMDEzNDQ5Mzg5NzkwMjo6MDo6&url=%2FRunning-Cushion-Basketball-Sneakers-Trainers%2Fdp%2FB09D3BKWY6%2Fref%3Dsr_1_19_sspa%3Fcrid%3D1FAV8ASK9TTC4%26dib%3DeyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0%26dib_tag%3Dse%26keywords%3DNike%2BShoes%26qid%3D1710683262%26sprefix%3Dnike%2Bsh%252Caps%252C439%26sr%3D8-19-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
Running Shoes for Men Lightweight Walking Tennis Shoes Non Slip Sports Basketball Fashion Sneakers for Workout Casual Athletic,$39.99,4.2,https://amazon.com//sspa/click?ie=UTF8&spc=MTo2NTA2NjI1NDY0NTM0MDc2OjE3MTA2ODMyNjI6c3BfbXRmOjMwMDEzMzg4NjI0MTgwMjo6MDo6&url=%2FADCORAN-Lightweight-Basketball-Sneakers-Athletic%2Fdp%2FB09LR2V1XM%2Fref%3Dsr_1_20_sspa%3Fcrid%3D1FAV8ASK9TTC4%26dib%3DeyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0%26dib_tag%3Dse%26keywords%3DNike%2BShoes%26qid%3D1710683262%26sprefix%3Dnike%2Bsh%252Caps%252C439%26sr%3D8-20-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"Nike Men's Sneaker,Running Shoes",$90.00,4.5,https://amazon.com//Nike-Torch-Running-Shoes-Black/dp/B001CQ3CG0/ref=sr_1_21?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-21
